"Timestamp","Class_Year","Major","Gender","Mood","Number_of_Classes","Class1_Participation","Class1_Type","Class1_Professor_Gender","Class2_Participation","Class2_Type","Class2_Professor_Gender","Class3_Participation","Class3_Type","Class3_Professor_Gender","Class4_Participation","Class4_Type","Class4_Professor_Gender","Class5_Participation","Class5_Type","Class5_Professor_Gender"
"2022/12/05 9:43:52 PM EST","Sophomore","Art or Humanities","Female",2,4,"Sometimes","Art or Humanities","Male","Never participate","Art or Humanities","Female","Sometimes","Art or Humanities","Female","Never participate","Art or Humanities","Male",NA,NA,NA
"2022/12/05 9:46:36 PM EST","Freshman","STEM","Male",5,4,"Sometimes","STEM","Male","Sometimes","Art or Humanities","Male","Sometimes","Art or Humanities","Female","Sometimes","STEM","Male",NA,NA,NA
"2022/12/05 9:52:58 PM EST","Freshman","Art or Humanities","Female",3,4,"Participate a lot","Art or Humanities","Male","Sometimes","STEM","Female","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/05 9:54:52 PM EST","Junior","Art or Humanities","Female",4,4,"Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Female","Never participate","Art or Humanities","Male",NA,NA,NA
"2022/12/05 10:07:08 PM EST","Freshman","STEM","Other",3,3,"Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Female","Sometimes","Art or Humanities","Male",NA,NA,NA,NA,NA,NA
"2022/12/05 10:15:40 PM EST","Freshman","Art or Humanities","Female",1,4,"Never participate","Art or Humanities","Male","Sometimes","Art or Humanities","Female","Participate a lot","Art or Humanities","Male","Never participate","STEM","Female",NA,NA,NA
"2022/12/05 10:23:59 PM EST","Sophomore","Art or Humanities","Female",3,3,"Participate a lot","STEM","Male","Participate a lot","Art or Humanities","Female","Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Female",NA,NA,NA
"2022/12/05 10:26:39 PM EST","Senior","STEM","Male",5,3,"Sometimes","Art or Humanities","Male","Participate a lot","STEM","Male","Participate a lot","STEM","Male",NA,NA,NA,NA,NA,NA
"2022/12/05 10:33:37 PM EST","Junior","STEM","Female",4,4,"Never participate","STEM","Female","Never participate","STEM","Male","Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Female",NA,NA,NA
"2022/12/05 10:41:00 PM EST","Freshman","STEM","Male",4,4,"Sometimes","STEM","Male","Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female",NA,NA,NA
"2022/12/05 10:46:01 PM EST","Sophomore","STEM","Male",5,4,"Sometimes","Art or Humanities","Male","Sometimes","Art or Humanities","Male","Never participate","Art or Humanities","Male","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/05 10:50:56 PM EST","Junior","STEM","Male",2,4,"Participate a lot","Art or Humanities","Female","Sometimes","STEM","Male","Never participate","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Sometimes","STEM","Other"
"2022/12/05 11:20:10 PM EST","Sophomore","STEM","Male",4,4,"Participate a lot","STEM","Male","Participate a lot","STEM","Female","Participate a lot","Art or Humanities","Male","Participate a lot","STEM","Male",NA,NA,NA
"2022/12/05 11:26:32 PM EST","Freshman","Art or Humanities","Male",4,4,"Participate a lot","Art or Humanities","Female","Sometimes","STEM","Female","Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Female",NA,NA,NA
"2022/12/05 11:26:41 PM EST","Senior","STEM","Female",3,4,"Participate a lot","STEM","Female","Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Female",NA,NA,NA
"2022/12/05 11:30:40 PM EST","Sophomore","Art or Humanities","Female",4,4,"Participate a lot","Art or Humanities","Female","Sometimes","STEM","Female","Participate a lot","Art or Humanities","Female","Participate a lot","Art or Humanities","Female",NA,NA,NA
"2022/12/05 11:40:54 PM EST","Senior","Art or Humanities","Male",4,3,"Never participate","Art or Humanities","Female","Participate a lot","Art or Humanities","Female","Participate a lot","Art or Humanities","Female",NA,NA,NA,NA,NA,NA
"2022/12/05 11:42:48 PM EST","Senior","STEM","Female",3,4,"Sometimes","STEM","Female","Never participate","STEM","Male","Never participate","STEM","Male","Participate a lot","STEM","Male",NA,NA,NA
"2022/12/05 11:57:25 PM EST","Junior","Art or Humanities","Female",4,4,"Sometimes","Art or Humanities","Female","Sometimes","Art or Humanities","Female","Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/06 12:35:17 AM EST","Junior","Art or Humanities","Female",3,3,"Participate a lot","Art or Humanities","Female","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Female",NA,NA,NA,NA,NA,NA
"2022/12/06 1:00:43 AM EST","Sophomore","STEM","Male",3,4,"Sometimes","STEM","Male","Never participate","STEM","Male","Sometimes","Art or Humanities","Male","Never participate","STEM","Male",NA,NA,NA
"2022/12/06 1:07:47 AM EST","Junior","STEM","Male",4,4,"Sometimes","Art or Humanities","Male","Participate a lot","STEM","Female","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female","Never participate","STEM","Male"
"2022/12/06 1:56:21 AM EST","Junior","STEM","Female",3,4,"Participate a lot","STEM","Female","Never participate","STEM","Male","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Female",NA,NA,NA
"2022/12/06 3:29:23 AM EST","Sophomore","STEM","Male",2,4,"Sometimes","STEM","Male","Participate a lot","STEM","Male","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female",NA,NA,NA
"2022/12/06 4:58:41 AM EST","Freshman","STEM","Male",4,4,"Sometimes","STEM","Male","Sometimes","STEM","Male","Sometimes","Art or Humanities","Male","Never participate","STEM","Female",NA,NA,NA
"2022/12/06 9:22:38 AM EST","Senior","STEM","Female",3,4,"Sometimes","STEM","Male","Participate a lot","STEM","Male","Sometimes","Art or Humanities","Female","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/06 9:30:27 AM EST","Senior","STEM","Female",2,5,"Participate a lot","STEM","Female","Sometimes","STEM","Male","Sometimes","Art or Humanities","Male","Participate a lot","STEM","Female","Participate a lot","STEM","Male"
"2022/12/06 9:41:44 AM EST","Sophomore","Art or Humanities","Other",3,4,"Participate a lot","STEM","Female","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Female",NA,NA,NA
"2022/12/06 9:45:06 AM EST","Freshman","STEM","Female",3,4,"Participate a lot","Art or Humanities","Female","Sometimes","STEM","Male","Sometimes","STEM","Male","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/06 9:52:39 AM EST","Senior","STEM","Male",3,4,"Participate a lot","STEM","Male","Sometimes","STEM","Female","Sometimes","STEM","Male","Sometimes","STEM","Male",NA,NA,NA
"2022/12/06 10:15:13 AM EST","Freshman",NA,"Female",2,4,"Sometimes","STEM","Male","Sometimes","STEM","Female","Sometimes","STEM","Female","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/06 10:25:47 AM EST","Freshman","STEM","Female",2,4,"Never participate","STEM","Male","Never participate","STEM","Male","Never participate","STEM","Female","Sometimes","Art or Humanities","Male","Participate a lot","STEM","Male"
"2022/12/06 10:29:49 AM EST","Freshman","STEM","Male",3,4,"Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Never participate","STEM","Male","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/06 11:42:26 AM EST","Senior","STEM","Female",4,4,"Participate a lot","STEM","Male","Never participate","STEM","Male","Sometimes","STEM","Female","Never participate","STEM","Female",NA,NA,NA
"2022/12/06 12:15:17 PM EST","Senior","STEM","Female",2,4,"Sometimes","STEM","Female","Participate a lot","STEM","Female","Participate a lot","STEM","Male","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/06 12:27:54 PM EST","Freshman","STEM","Male",4,4,"Sometimes","STEM","Male","Sometimes","STEM","Male","Sometimes","STEM","Female","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/06 12:31:34 PM EST","Senior","STEM","Female",2,4,"Never participate","STEM","Male","Participate a lot","STEM","Male","Sometimes","STEM","Female","Participate a lot","Art or Humanities","Female","Sometimes","STEM","Female"
"2022/12/06 12:33:54 PM EST","Freshman","STEM","Male",4,4,"Participate a lot","STEM","Male","Participate a lot","STEM","Male","Sometimes","Art or Humanities","Female","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/06 12:34:08 PM EST","Freshman","STEM","Male",2,4,"Participate a lot","STEM","Male","Sometimes","STEM","Female","Sometimes","Art or Humanities","Male","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/06 1:02:22 PM EST","Freshman","STEM","Female",3,5,"Participate a lot","STEM","Male","Sometimes","STEM","Female","Participate a lot","Art or Humanities","Female","Sometimes",NA,"Female","Sometimes","STEM",NA
"2022/12/06 1:37:53 PM EST","Senior","STEM","Male",3,4,"Never participate","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Sometimes","STEM","Female","Participate a lot","STEM","Male",NA,NA,NA
"2022/12/06 2:16:59 PM EST","Senior","STEM","Female",2,4,"Participate a lot","STEM","Male","Sometimes","STEM","Male","Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/06 2:57:20 PM EST","Freshman","Art or Humanities","Male",2,4,"Sometimes","Art or Humanities","Female","Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Male","Never participate","STEM","Male",NA,NA,NA
"2022/12/06 3:17:50 PM EST","Junior","STEM","Female",4,4,"Sometimes","Art or Humanities","Other","Participate a lot","STEM","Male","Sometimes","Art or Humanities","Female","Sometimes","STEM","Male",NA,NA,NA
"2022/12/06 4:15:49 PM EST","Senior","Art or Humanities","Male",4,4,"Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Female",NA,NA,NA
"2022/12/06 4:16:36 PM EST","Junior","STEM","Female",3,4,"Participate a lot","STEM","Female","Participate a lot","STEM","Female","Sometimes","STEM","Male","Never participate","Art or Humanities","Female",NA,NA,NA
