TERM,NAME,SHORT_TITLE,ENROLLED_STUDENT_COUNT,CAPACITY,XLIST_ENROLLED_STUDENT_COUNT,COURSE_TYPE_DESCRIPTION,Department
22/SP,HSPST-200W-01,EXPLORING HISPANIC TEXTS,10,16,NA,Writing Intensive Courses,HSPST
21/FA,HSPST-200W-01,EXPLORING HISPANIC TEXTS,14,16,NA,Proseminar,HSPST
21/FA,HSPST-200W-02,EXPLORING HISPANIC TEXTS,15,16,NA,Writing Intensive Courses,HSPST
22/SP,HSPST-200W-02,EXPLORING HISPANIC TEXTS,15,16,NA,Proseminar,HSPST
21/FA,HSPST-200W-03,EXPLORING HISPANIC TEXTS,12,16,NA,Writing Intensive Courses,HSPST
22/SP,HSPST-200W-03,EXPLORING HISPANIC TEXTS,12,16,NA,Proseminar,HSPST
22/SP,HSPST-210-01,SPANISH LITERATURE,13,16,NA,Proseminar,HSPST
21/FA,HSPST-211-01,INTRO STUDY L AMER LIT,15,16,NA,Proseminar,HSPST
21/FA,HSPST-211-02,INTRO STUDY L AMER LIT,14,16,NA,Proseminar,HSPST
22/SP,HSPST-217-01,INTRO U.S. LATINX/LIT,15,20,10,NA,HSPST
21/FA,HSPST-219-01,ADVANCED GRAMMAR REVIEW,15,16,NA,NA,HSPST
22/SP,HSPST-229-01,SPANISH FOR PROFESSIONS,16,16,NA,Proseminar,HSPST
21/FA,HSPST-250-01,JOURNEY SPAN CULTURE,8,16,NA,Proseminar,HSPST
22/SP,HSPST-251-01,INTERSECTIONAL LATIN AMERICA,14,16,NA,NA,HSPST
22/SP,HSPST-281-01,INTRO L AMER SHORT FICT,9,16,NA,Proseminar,HSPST
21/FA,HSPST-301-01,MODERNISMO,17,16,NA,NA,HSPST
22/SP,HSPST-318-01,SPANISH CIVIL WAR,2,16,2,NA,HSPST
21/FA,HSPST-330-01,EARLY MODERN SPAN DRAMA,12,16,NA,NA,HSPST
22/SP,HSPST-341-01,RACE & DEM IN ANDEAN-PAC CULT,16,16,7,NA,HSPST
22/SP,HSPST-367-01,NUEVA YORK:CONTEMP LIT/ART,13,16,10,Proseminar,HSPST
22/SP,HSPST-390-01,JEWELS SPANISH POETRY,5,16,4,Proseminar,HSPST
21/FA,HSPST-451-01,WRITERS OF THE BOOM,6,12,NA,NA,HSPST
21/FA,ITALN-110-01,FIRST TERM ITALIAN,19,18,NA,NA,ITALN
21/FA,ITALN-110-02,FIRST TERM ITALIAN,19,18,NA,NA,ITALN
22/SP,ITALN-120-01,SECOND TERM ITALIAN,8,18,NA,NA,ITALN
22/SP,ITALN-120-02,SECOND TERM ITALIAN,10,18,NA,NA,ITALN
21/FA,ITALN-130-01,THIRD TERM ITALIAN,7,20,NA,NA,ITALN
22/SP,ITALN-140-01,FOURTH TERM ITALIAN,4,20,NA,NA,ITALN
21/FA,ITALN-200-01,INTRO ITALIAN LIT & CULTURE,10,20,NA,NA,ITALN
21/FA,ITALN-225-01,FASCISM & POPULAR CULTURE,12,40,NA,NA,ITALN
22/SP,ITALN-226W-01,LOVE/DEATH IN DANTE & BEYOND,13,18,9,Writing Intensive Courses,ITALN
22/SP,ITALN-298-01,ADV LANGUAGE & CULTURE,2,40,NA,NA,ITALN
21/FA,JAPN-110-01,FIRST TERM JAPANESE,14,16,NA,NA,JAPN
21/FA,JAPN-110-02,FIRST TERM JAPANESE,16,16,NA,NA,JAPN
22/SP,JAPN-120-01,SECOND TERM JAPANESE,12,16,NA,NA,JAPN
22/SP,JAPN-120-02,SECOND TERM JAPANESE,13,16,NA,NA,JAPN
21/FA,JAPN-130-01,THIRD TERM JAPANESE,11,16,NA,NA,JAPN
22/SP,JAPN-140-01,FOURTH TERM JAPANESE,11,16,NA,NA,JAPN
22/SP,JAPN-160W-01,"JAPN FILM, ANIMATION, LIT",19,16,NA,Writing Intensive Courses,JAPN
21/FA,JAPN-200-01,ADVANCED JAPANESE I,10,16,NA,NA,JAPN
21/FA,JAPN-219-01,LANGUAGE ACQUISITION,18,40,8,Quantitative & Symbolic R,JAPN
22/SP,JAPN-220-01,ADVANCED JAPANESE II,8,16,NA,NA,JAPN
21/FA,JAPN-401-01,READINGS IN JAPANESE,5,16,NA,NA,JAPN
22/SP,JAPN-402-01,TEXTUAL ANALYSIS&TRANSLATN,3,16,NA,NA,JAPN
21/FA,LATIN-110-01,ELEMENTARY LATIN I,14,16,NA,Proseminar,LATIN
21/FA,LATIN-110-02,ELEMENTARY LATIN I,11,16,NA,Proseminar,LATIN
22/SP,LATIN-120-01,ELEMENTARY LATIN II,12,40,NA,Proseminar,LATIN
21/FA,LATIN-210-01,WORLD OF ANCIENT ROME,6,40,NA,NA,LATIN
21/FA,LATIN-360-01,LIT OF LOVE & DESIRE,6,40,NA,NA,LATIN
22/SP,LATIN-390-01,TOPIC: BIOGRAPHY,9,40,NA,NA,LATIN
21/FA,LING-100-01,INTRO TO LINGUISTICS,44,40,NA,Quantitative & Symbolic R,LING
22/SP,LIT-117W-01,INTERPRETATION & SELF-KNOWLED,14,18,NA,Writing Intensive Courses,LIT
21/FA,LIT-118W-01,FOOD IN LIT & FILM,15,16,NA,Writing Intensive Courses,LIT
21/FA,LIT-119W-01,LITERATURE AS/OF MEDICINE,16,16,NA,First Year Courses,LIT
22/SP,LIT-123W-01,DAYS OF A FUTURE PAST,16,16,NA,First Year Courses,LIT
21/FA,LIT-123W-01,DAYS OF A FUTURE PAST,18,18,NA,First Year Courses,LIT
22/SP,LIT-125W-01,MONSTERS,16,16,NA,First Year Courses,LIT
22/SP,LIT-127W-01,MEDIEVAL MONSTERS & MARVELS,15,16,NA,First Year Courses,LIT
21/FA,LIT-129W-01,"TRUTH & JUSTICE, AMER WAY",14,16,NA,Writing Intensive Courses,LIT
21/FA,LIT-133W-01,APOCALYPSE NOW & THEN,15,16,NA,Writing Intensive Courses,LIT
22/SP,LIT-139W-01,DREAM/LIFE,18,18,NA,Writing Intensive Courses,LIT
21/FA,LIT-148W-01,ECHOES IN LITERATURE,14,16,NA,Proseminar,LIT
21/FA,LIT-149W-01,FINDING IDENTITY,16,16,NA,Proseminar,LIT
22/SP,LIT-150W-01,THE DETECTIVE NOVEL,14,16,NA,First Year Courses,LIT
21/FA,LIT-153W-01,LIT: WHAT IS IT GOOD FOR?,15,16,NA,First Year Courses,LIT
21/FA,LIT-156W-01,SHAKESPEARE AND FILM,15,16,NA,Writing Intensive Courses,LIT
22/SP,LIT-204W-01,POETRY & POETICS,17,18,NA,Writing Intensive Courses,LIT
21/FA,LIT-204W-01,POETRY & POETICS,18,18,NA,Writing Intensive Courses,LIT
21/FA,LIT-204W-02,POETRY & POETICS,15,18,NA,Writing Intensive Courses,LIT
22/SP,LIT-204W-02,POETRY & POETICS,16,18,NA,Writing Intensive Courses,LIT
21/FA,LIT-204W-03,POETRY & POETICS,17,18,NA,Writing Intensive Courses,LIT
22/SP,LIT-206-01,THE STUDY OF THE NOVEL,20,40,NA,NA,LIT
22/SP,LIT-216-01,CARIBBEAN LIT IN CRUCIBLE,24,40,22,NA,LIT
21/FA,LIT-221-01,INTRO TO OLD ENGLISH,12,40,NA,NA,LIT
21/FA,LIT-222W-01,CHAUCER:GENDER & GENRE,11,18,NA,Writing Intensive Courses,LIT
22/SP,LIT-223-01,GENDER&VIOLENCE MIDDLE AGES,23,24,9,NA,LIT
21/FA,LIT-227-01,SHAKESPEARE,9,40,NA,NA,LIT
22/SP,LIT-227-01,SHAKESPEARE,11,40,NA,NA,LIT
22/SP,LIT-228W-01,MILTON PARADISE LOST,16,18,NA,Speaking Intensive Course,LIT
22/SP,LIT-230-01,BOLLYWOOD FILM,19,40,NA,NA,LIT
22/SP,LIT-231-01,FLASH NARRATIVE,12,12,NA,Experiential Learning,LIT
22/SP,LIT-241-01,N AFR LIT IN FRANCE,12,40,5,NA,LIT
21/FA,LIT-242-01,DRAMA IN DIALOGUE,21,40,NA,NA,LIT
21/FA,LIT-246-01,ASIAN MODERNISMS,4,40,NA,NA,LIT
21/FA,LIT-250-01,INTRO TO HISTORY OF THE BOOK,16,16,12,Experiential Learning,LIT
22/SP,LIT-254-01,THE MATTER OF TEXT,15,16,NA,NA,LIT
22/SP,LIT-266-01,U.S. MODERNISMS,29,40,NA,NA,LIT
22/SP,LIT-278-01,RETHINKING THE ROMANCE,24,40,23,NA,LIT
21/FA,LIT-305-01,THE RICH & THE POOR:MARKET,11,12,NA,NA,LIT
21/FA,LIT-314W-01,THE NEW CONFESSIONAL,7,18,NA,Writing Intensive Courses,LIT
21/FA,LIT-315W-01,LITERARY THEORY AND STUDY,8,12,NA,Writing Intensive Courses,LIT
22/SP,LIT-341-01,BOOKED: PRISON WRITING,11,12,NA,NA,LIT
21/FA,LIT-342-01,20&21 C AMER PRISON WRITG,7,12,6,NA,LIT
21/FA,LIT-344W-01,''EARING ACCENT (METHODS),6,12,NA,Writing Intensive Courses,LIT
22/SP,LIT-368-01,MEDIUM IS THE MESSAGE,10,40,NA,NA,LIT
22/SP,LIT-374W-01,THE HOLLYWOOD NOVEL,12,18,NA,Writing Intensive Courses,LIT
21/FA,LIT-380-01,CONTEMP GRAPHIC NARRATIVE,32,40,NA,NA,LIT
22/SP,LIT-385-01,GEORGE ELIOT,6,40,NA,NA,LIT
22/SP,LIT-461-01,ENGLISH & ITS DISCONTENTS,8,12,NA,NA,LIT
21/FA,LIT-473-01,SEM MAJOR AFRICAN WRITERS,6,12,6,NA,LIT
21/FA,LIT-496-01,SEMINAR: INDEPENDENT PROJECTS,9,12,NA,NA,LIT
22/SP,LIT-497-01,SEM: INDEPENDENT PROJECTS,9,12,NA,NA,LIT
21/FA,MATH-113-01,CALCULUS I,35,40,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-113-01,CALCULUS I,38,40,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-113-02,CALCULUS I,24,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-113-02,CALCULUS I,34,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-113-03,CALCULUS I,14,20,NA,First Year Courses,MATH
21/FA,MATH-113-04,CALCULUS I,33,40,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-116-01,CALCULUS II,21,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-116-01,CALCULUS II,29,40,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-116-02,CALCULUS II,17,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-116-02,CALCULUS II,25,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-116-03,CALCULUS II,33,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-152-01,STAT ANALYSIS OF DATA,22,25,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-152-01,STAT ANALYSIS OF DATA,24,25,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-152-02,STAT ANALYSIS OF DATA,25,25,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-152-02,STAT ANALYSIS OF DATA,25,25,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-216-01,MULTIVARIABLE CALCULUS,33,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-216-01,MULTIVARIABLE CALCULUS,40,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-216-02,MULTIVARIABLE CALCULUS,37,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-224W-01,LINEAR ALGEBRA,16,18,NA,Writing Intensive Courses,MATH
22/SP,MATH-224W-01,LINEAR ALGEBRA,18,18,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-224W-02,LINEAR ALGEBRA,16,18,NA,Writing Intensive Courses,MATH
22/SP,MATH-224W-02,LINEAR ALGEBRA,16,18,NA,Writing Intensive Courses,MATH
22/SP,MATH-224W-03,LINEAR ALGEBRA,20,18,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-224W-04,LINEAR ALGEBRA,17,18,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-224W-05,LINEAR ALGEBRA,10,18,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-234-01,COUNTING AND CODES,10,40,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-235-01,DIFFERENTIAL EQUATIONS,18,20,NA,Speaking Intensive Course,MATH
22/SP,MATH-235-01,DIFFERENTIAL EQUATIONS,18,20,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-235-01,DIFFERENTIAL EQUATIONS,19,20,NA,Speaking Intensive Course,MATH
21/FA,MATH-235-01,DIFFERENTIAL EQUATIONS,19,20,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-235-02,DIFFERENTIAL EQUATIONS,17,20,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-254-01,STAT MODELING&APPLICATN,24,25,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-254-01,STAT MODELING&APPLICATN,28,25,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-304-01,TOPOLOGY,13,40,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-314W-01,REAL ANALYSIS,15,18,NA,Writing Intensive Courses,MATH
21/FA,MATH-314W-01,REAL ANALYSIS,16,18,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-314W-02,REAL ANALYSIS,10,18,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-325W-01,MODERN ALGEBRA,21,18,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-325W-02,MODERN ALGEBRA,19,18,NA,Writing Intensive Courses,MATH
22/SP,MATH-337-01,PARTIAL DIFFERENTIAL EQUATN,16,40,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-351-01,PROBABILITY THEORY,32,40,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-356-01,STAT METHODS MACHINE LEARNING,7,25,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-361-01,NUMBER THEORY & APPLICATN,21,20,NA,Quantitative & Symbolic R,MATH
22/SP,MATH-361-01,NUMBER THEORY & APPLICATN,21,20,NA,Speaking Intensive Course,MATH
22/SP,MATH-498-01,SEM MATH SOCIAL CONTEXT,17,20,NA,NA,MATH
21/FA,MATH-503-01,SR SEM IN STATISTICS,14,12,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-508-01,SR SEM IN DYNAMICS,12,12,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-510-01,SR SEM APPL NETWORK ANALY,12,12,NA,Quantitative & Symbolic R,MATH
21/FA,MATH-513-01,SENIOR SEMINAR IN KNOT THEORY,10,12,NA,Quantitative & Symbolic R,MATH
22/SP,MUSIC-100-01,ART OF ACTIVE LISTENING,35,40,NA,NA,MUSIC
21/FA,MUSIC-100-01,ART OF ACTIVE LISTENING,38,40,NA,NA,MUSIC
21/FA,MUSIC-110-01,MUSIC THEORY NON-MAJORS,36,40,NA,Quantitative & Symbolic R,MUSIC
22/SP,MUSIC-110-01,MUSIC THEORY NON-MAJORS,39,40,NA,Quantitative & Symbolic R,MUSIC
22/SP,MUSIC-114-01,BLACK VOICES IN SONG,40,40,12,NA,MUSIC
21/FA,MUSIC-117-01,ROOTS TO COUNTRY MUSIC,40,40,24,NA,MUSIC
22/SP,MUSIC-125-25,APPLIED MUSIC,8,40,NA,NA,MUSIC
21/FA,MUSIC-126-56,APPLIED MUSIC,8,40,NA,NA,MUSIC
22/SP,MUSIC-126-64,APPLIED MUSIC,12,40,NA,NA,MUSIC
21/FA,MUSIC-141-01,CHOIR,48,40,NA,NA,MUSIC
21/FA,MUSIC-141-03A,BRASS ENSEMBLE,9,40,NA,NA,MUSIC
21/FA,MUSIC-141-04A,WOODWIND ENSEMBLE,13,40,NA,NA,MUSIC
21/FA,MUSIC-141-06,ORCHESTRA,43,40,NA,NA,MUSIC
21/FA,MUSIC-141-08,JAZZ ENSEMBLE,22,40,NA,NA,MUSIC
22/SP,MUSIC-142-01,CHOIR,35,40,NA,NA,MUSIC
22/SP,MUSIC-142-03,BRASS LAB,7,40,NA,NA,MUSIC
22/SP,MUSIC-142-04A,WOODWIND LAB,12,40,NA,NA,MUSIC
22/SP,MUSIC-142-05,MASTERWORKS CHORALE,6,40,NA,NA,MUSIC
22/SP,MUSIC-142-06,ORCHESTRA,42,40,NA,NA,MUSIC
22/SP,MUSIC-142-07,PIANO ENSEMBLE,6,40,NA,NA,MUSIC
22/SP,MUSIC-142-08,JAZZ ENSEMBLE,21,40,NA,NA,MUSIC
22/SP,MUSIC-142-09,PERCUSSION ENSEMBLE,4,40,NA,NA,MUSIC
21/FA,MUSIC-180-01,BASIC AURAL SKILLS,15,40,NA,NA,MUSIC
21/FA,MUSIC-181-01,BASIC KEYBOARD SKILLS,6,40,NA,NA,MUSIC
22/SP,MUSIC-181-01,BASIC KEYBOARD SKILLS,9,40,NA,NA,MUSIC
21/FA,MUSIC-210-01,FUNDAMNTL & CHROM HARMONY,20,40,15,Quantitative & Symbolic R,MUSIC
22/SP,MUSIC-213-01,JAZZ ARRANGING,4,40,NA,NA,MUSIC
21/FA,MUSIC-220-01,FROM CHANT TO BACH,11,40,NA,NA,MUSIC
22/SP,MUSIC-221-01,FROM BACH TO BARTOK,12,40,NA,NA,MUSIC
21/FA,MUSIC-226-34,SOLO PERFORMANCE,4,40,NA,NA,MUSIC
22/SP,MUSIC-226-34,SOLO PERFORMANCE,7,40,NA,NA,MUSIC
21/FA,MUSIC-241-02,HAMILTON VOICES,19,40,NA,NA,MUSIC
21/FA,MUSIC-241-09E,INSTRUMENTAL CHAMBER ENSEMBLE,7,40,NA,NA,MUSIC
21/FA,MUSIC-241-11,JAZZ COMBO,8,40,NA,NA,MUSIC
22/SP,MUSIC-242-09A,INSTRUMENTAL CHAMBER ENSEMBLE,3,40,NA,NA,MUSIC
22/SP,MUSIC-242-11,JAZZ COMBO,9,40,NA,NA,MUSIC
22/SP,MUSIC-259-01,HIST JAZZ SINCE 1950,47,40,NA,NA,MUSIC
21/FA,MUSIC-270-01,"INTRO MUSIC, SOUND & TECH",16,16,NA,NA,MUSIC
22/SP,MUSIC-270-01,"INTRO MUSIC, SOUND & TECH",17,16,NA,NA,MUSIC
22/SP,MUSIC-281-01,INTERM. KEYBOARD SKILLS,3,40,NA,NA,MUSIC
22/SP,MUSIC-310-01,COUNTERPT & MUSICAL FORMS,6,40,NA,NA,MUSIC
22/SP,MUSIC-370-01,ADVANCED AUDIO PRODUCTION,7,16,NA,NA,MUSIC
21/FA,NEURO-204-01,HUMAN NEUROSCIENCE,36,40,9,NA,NEURO
22/SP,NEURO-204-01,HUMAN NEUROSCIENCE,36,40,13,NA,NEURO
21/FA,NEURO-205-01,FUNDAMENTALS OF NEUROBIO,20,40,9,NA,NEURO
22/SP,NEURO-330-01,SYSTEMS NEUROSCIENCE,10,9,10,NA,NEURO
22/SP,NEURO-330-02,SYSTEMS NEUROSCIENCE,12,10,11,NA,NEURO
22/SP,NEURO-357-01,CELLULAR NEUROBIOLOGY,10,20,6,NA,NEURO
22/SP,NEURO-371-01,EMOTION,35,40,11,NA,NEURO
21/FA,NEURO-500-02,SENIOR PROJECT,5,6,NA,NA,NEURO
21/FA,NEURO-500-07,SENIOR PROJECT,8,9,NA,NA,NEURO
22/SP,NEURO-501-05,SENIOR PROJECT,8,40,NA,NA,NEURO
21/FA,PHIL-109W-01,TELLING RIGHT FROM WRONG,16,16,NA,First Year Courses,PHIL
21/FA,PHIL-109W-02,TELLING RIGHT FROM WRONG,16,16,NA,Writing Intensive Courses,PHIL
21/FA,PHIL-109W-03,TELLING RIGHT FROM WRONG,13,16,NA,Writing Intensive Courses,PHIL
22/SP,PHIL-110-01,INTRODUCTION TO PHILOSOPHY,17,16,NA,Proseminar,PHIL
21/FA,PHIL-110W-01,INTRO TO PHILOSOPHY,15,16,NA,First Year Courses,PHIL
21/FA,PHIL-115W-01,INTRO TO EXISTENTIALISM,15,16,NA,Proseminar,PHIL
21/FA,PHIL-115W-02,INTRO TO EXISTENTIALISM,16,16,NA,Writing Intensive Courses,PHIL
22/SP,PHIL-117W-04,INTRO POLITICAL THEORY,16,16,2,Writing Intensive Courses,PHIL
21/FA,PHIL-120-01,PHIL PERSPECTIVE SELF,14,16,NA,Proseminar,PHIL
21/FA,PHIL-120-02,PHIL PERSPECTIVE SELF,14,16,NA,Proseminar,PHIL
22/SP,PHIL-140-01,WHAT IS ART,14,16,NA,Proseminar,PHIL
22/SP,PHIL-200-01,CRITICAL REASONING,38,40,NA,NA,PHIL
22/SP,PHIL-201-01,HIST ANCIENT WESTERN PHIL,39,40,NA,NA,PHIL
21/FA,PHIL-203-01,HIST WEST PHIL (MOD),36,40,NA,NA,PHIL
22/SP,PHIL-209-01,"HUM NATURE, GENDR & IDENTITY",16,40,NA,NA,PHIL
22/SP,PHIL-219-01,INTRO TO MORAL THEORY,38,40,NA,NA,PHIL
21/FA,PHIL-221-01,FOOD AND PHILOSOPHY,15,16,NA,Proseminar,PHIL
22/SP,PHIL-221-01,FOOD AND PHILOSOPHY,16,16,NA,Proseminar,PHIL
21/FA,PHIL-233-01,LATIN AMERICAN PHILOSOPHY,10,40,NA,NA,PHIL
22/SP,PHIL-235-01,ENVIRONMENTAL ETHICS,25,40,NA,NA,PHIL
21/FA,PHIL-240-01,SYMBOLIC LOGIC,37,40,NA,Quantitative & Symbolic R,PHIL
22/SP,PHIL-242W-01,THE BLACK SELF,16,18,12,Writing Intensive Courses,PHIL
22/SP,PHIL-310W-01,PHILOSOPHY OF SCIENCE,8,18,7,Writing Intensive Courses,PHIL
21/FA,PHIL-410-01,AMERICAN PHILOSOPHY,11,12,10,NA,PHIL
22/SP,PHIL-416-01,WITTGENSTEIN,11,12,NA,NA,PHIL
21/FA,PHIL-426W-01,DAVID FOSTER WALLACE & METAPH,12,12,NA,Writing Intensive Courses,PHIL
22/SP,PHIL-433-01,PHILOSOPHY OF LIBERATION,6,12,NA,NA,PHIL
22/SP,PHIL-447-01,HAPPINESS,13,12,NA,NA,PHIL
22/SP,PHIL-463-01,NIETZSCHE,11,12,NA,NA,PHIL
22/SP,PHIL-466-01,DISAGREEMENT,11,12,NA,NA,PHIL
21/FA,PHIL-550-01,SENIOR SEMINAR,8,8,NA,NA,PHIL
21/FA,PHIL-550-02,SENIOR SEMINAR,7,8,NA,NA,PHIL
21/FA,PHYS-100-01,SURVEY OF PHYSICS I,36,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-100-02,SURVEY OF PHYSICS I,14,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-100L-01,SURVEY PHYSICS LAB,25,25,NA,NA,PHYS
21/FA,PHYS-100L-02,SURVEY PHYSICS LAB,23,25,NA,NA,PHYS
21/FA,PHYS-100L-03,SURVEY PHYSICS LAB,21,25,NA,NA,PHYS
22/SP,PHYS-105-01,SURVEY OF PHYSICS II,30,40,NA,Quantitative & Symbolic R,PHYS
22/SP,PHYS-105L-01,SURVEY OF PHYSICS LAB,20,24,8,NA,PHYS
22/SP,PHYS-105L-02,SURVEY OF PHYSICS LAB,13,24,7,NA,PHYS
22/SP,PHYS-105L-03,SURVEY OF PHYSICS LAB,22,24,11,NA,PHYS
22/SP,PHYS-160-01,ASTRONOMY,41,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-160-01,ASTRONOMY,42,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-190-01,THE MECHANICAL UNIVERSE,33,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-190L-01,MECHANICAL UNIV LAB,9,14,NA,NA,PHYS
21/FA,PHYS-190L-02,MECHANICAL UNIV LAB,10,14,NA,NA,PHYS
21/FA,PHYS-190L-03,MECHANICAL UNIV LAB,14,14,NA,NA,PHYS
22/SP,PHYS-195-01,WAVES AND FIELDS,26,40,NA,Quantitative & Symbolic R,PHYS
22/SP,PHYS-195L-01,WAVES & FIELDS LAB,7,16,NA,NA,PHYS
22/SP,PHYS-195L-02,WAVES & FIELDS LAB,9,16,NA,NA,PHYS
22/SP,PHYS-195L-03,WAVES & FIELDS LAB,10,16,NA,NA,PHYS
21/FA,PHYS-200-01,PHYSICS I,19,40,NA,Quantitative & Symbolic R,PHYS
22/SP,PHYS-205-01,PHYSICS II,25,40,NA,Quantitative & Symbolic R,PHYS
22/SP,PHYS-245-01,ELECTRONICS & COMPUTERS,13,18,NA,Quantitative & Symbolic R,PHYS
22/SP,PHYS-245-02,ELECTRONICS & COMPUTERS,13,18,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-290-01,QUANTUM PHYSICS,18,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-290L-01,QUANTUM PHYSICS LAB,7,12,NA,NA,PHYS
21/FA,PHYS-290L-02,QUANTUM PHYSICS LAB,11,12,NA,NA,PHYS
22/SP,PHYS-295-01,ELECTROMAGNETISM,14,40,NA,NA,PHYS
21/FA,PHYS-298-02,PHYSICS RESEARCH,5,40,NA,NA,PHYS
22/SP,PHYS-325-01,GENERAL RELATIVITY,18,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-350-01,CLASSICAL MECHANICS,14,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-370-01,THERMODYNAMICS & STAT PHYS,13,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-390W-01,RESEARCH SEMINAR,9,14,NA,Writing Intensive Courses,PHYS
21/FA,PHYS-390W-01,RESEARCH SEMINAR,9,14,NA,Quantitative & Symbolic R,PHYS
22/SP,PHYS-390W-01,RESEARCH SEMINAR,13,18,NA,Writing Intensive Courses,PHYS
22/SP,PHYS-390W-01,RESEARCH SEMINAR,13,18,NA,Quantitative & Symbolic R,PHYS
22/SP,PHYS-450-01,QUANTUM THEORY,4,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-480-01,ELECTROMAGNETIC THEORY,11,40,NA,Quantitative & Symbolic R,PHYS
21/FA,PHYS-550-01,SENIOR RESEARCH PROJECT,10,40,NA,NA,PHYS
22/SP,PPOL-286-01,ENVIRON POLICY AND ECONOMICS,17,40,6,Quantitative & Symbolic R,PPOL
22/SP,PPOL-382W-01,TOPIC PUBLIC POLICY,9,18,7,Writing Intensive Courses,PPOL
22/SP,PPOL-382W-02,TOPIC PUBLIC POLICY,6,18,5,Writing Intensive Courses,PPOL
22/SP,PPOL-500-01,SENIOR PROJECT,9,40,NA,NA,PPOL
21/FA,PPOL-500-01,SENIOR PROJECT,13,40,NA,NA,PPOL
22/SP,PSYCH-101-01,INTRO TO PSYCHOLOGY,21,20,NA,First Year Courses,PSYCH
21/FA,PSYCH-101-01,INTRO TO PSYCHOLOGY,40,40,NA,Quantitative & Symbolic R,PSYCH
21/FA,PSYCH-101-02,INTRO TO PSYCHOLOGY,24,40,NA,Quantitative & Symbolic R,PSYCH
22/SP,PSYCH-101-02,INTRO TO PSYCHOLOGY,39,40,NA,Quantitative & Symbolic R,PSYCH
21/FA,PSYCH-101-03,INTRO TO PSYCHOLOGY,39,40,NA,Quantitative & Symbolic R,PSYCH
22/SP,PSYCH-101-03,INTRO TO PSYCHOLOGY,40,40,NA,Quantitative & Symbolic R,PSYCH
21/FA,PSYCH-101-04,INTRO TO PSYCHOLOGY,20,20,NA,Quantitative & Symbolic R,PSYCH
21/FA,PSYCH-101-04,INTRO TO PSYCHOLOGY,20,20,NA,First Year Courses,PSYCH
22/SP,PSYCH-101-04,INTRO TO PSYCHOLOGY,21,20,NA,Quantitative & Symbolic R,PSYCH
21/FA,PSYCH-101-05,INTRO TO PSYCHOLOGY,20,20,NA,First Year Courses,PSYCH
21/FA,PSYCH-101-05,INTRO TO PSYCHOLOGY,20,20,NA,Quantitative & Symbolic R,PSYCH
21/FA,PSYCH-101-06,INTRO TO PSYCHOLOGY,38,40,NA,Quantitative & Symbolic R,PSYCH
